
Symbols:
StringArrayList {
 0	= "mapper"
 1	= ";"
 2	= "grm"
 3	= "="
 4	= "dtd"
 5	= "import"
 6	= ":"
 7	= ","
 8	= "->"
 9	= "."
 10	= "["
 11	= "]"
 12	= "("
 13	= ")"
 14	= "=>"
 15	= ">"
 16	= "\\\\*"
 17	= "\\\\"
 18	= "\\"
 19	= "//"
 20	= "/"
 21	= Mapper
 22	= MapperName
 23	= SyntaxFile
 24	= Grammar
 25	= Dtd
 26	= Imports
 27	= Import
 28	= Class
 29	= PackageName
 30	= Name
 31	= Constructor
 32	= ClassRef
 33	= MemberRef
 34	= Internal
 35	= Copy
 36	= Definitions
 37	= Group
 38	= Symbol
 39	= StringSymbol
 40	= IdentifierSymbol
 41	= Attribute
 42	= AttributeName
 43	= Visibility
 44	= Implicit
 45	= Explicit
 46	= Path
 47	= ImplicitPath
 48	= LocalPath
 49	= NormalPath
 50	= Step
 51	= Move
 52	= Ups
 53	= Up
 54	= Downs
 55	= Down
 56	= StringLiteral
 57	= Identifier
 58	= WhiteSpace
 59	= EndOfLineComment
 60	= TraditionalComment
}


Grammar:
Mapper	::= MapperName SyntaxFile Imports Definitions
MapperName	::= "mapper" Name ";"
SyntaxFile	::= Dtd
SyntaxFile	::= Grammar
Grammar	::= "grm" "=" StringLiteral ";"
Dtd	::= "dtd" "=" StringLiteral ";"
Imports	::= <61>
Imports	::=
<61>	::= <61> Import
<61>	::= Import
Import	::= "import" PackageName ":" Class <62> ";"
Import	::= "import" PackageName ":" Class ";"
<62>	::= <62> "," Class
<62>	::= "," Class
Class	::= Identifier "->" Identifier
Class	::= Identifier
PackageName	::= Name
Name	::= Identifier <63>
Name	::= Identifier
<63>	::= <63> "." Identifier
<63>	::= "." Identifier
Constructor	::= Copy
Constructor	::= MemberRef
Constructor	::= ClassRef
Constructor	::= Internal
ClassRef	::= Identifier
MemberRef	::= Identifier "." Identifier
Internal	::= "[" Identifier "]"
Copy	::= "(" Identifier ")"
Definitions	::= <64>
Definitions	::=
<64>	::= <64> Group
<64>	::= Group
Group	::= Symbol <65>
<65>	::= <65> Attribute
<65>	::= Attribute
Symbol	::= IdentifierSymbol
Symbol	::= StringSymbol
StringSymbol	::= StringLiteral
IdentifierSymbol	::= Identifier
Attribute	::= AttributeName "=>" Constructor Visibility
AttributeName	::= ":" Identifier
AttributeName	::=
Visibility	::= Explicit
Visibility	::= Implicit
Implicit	::= ";"
Explicit	::= ":" <66> ";"
Explicit	::= ":" ";"
<66>	::= <66> ">" Path
<66>	::= ">" Path
Path	::= NormalPath
Path	::= ImplicitPath
Path	::= LocalPath
ImplicitPath	::= "\\\\*"
LocalPath	::= Identifier
NormalPath	::= <67>
<67>	::= <67> Step
<67>	::= Step
Step	::= Move Identifier
Move	::= Down
Move	::= Up
Move	::= Ups
Move	::= Downs
Ups	::= "\\\\"
Up	::= "\\"
Downs	::= "//"
Down	::= "/"


Automaton:

------------------------------
[state 0]
Mapper	::= . MapperName SyntaxFile Imports Definitions 

MapperName	::= . "mapper" Name ";" 

shift MapperName -> 1
shift "mapper" -> 2
shift Mapper -> 101




------------------------------
[state 1]
Mapper	::= MapperName . SyntaxFile Imports Definitions 

Grammar	::= . "grm" "=" StringLiteral ";" 
Dtd	::= . "dtd" "=" StringLiteral ";" 
SyntaxFile	::= . Grammar 
SyntaxFile	::= . Dtd 

shift SyntaxFile -> 3
shift Dtd -> 4
shift Grammar -> 5
shift "dtd" -> 6
shift "grm" -> 7




------------------------------
[state 2]
MapperName	::= "mapper" . Name ";" 

Name	::= . Identifier 
Name	::= . Identifier <63> 

shift Name -> 8
shift Identifier -> 9




------------------------------
[state 3]
Mapper	::= MapperName SyntaxFile . Imports Definitions 

Import	::= . "import" PackageName ":" Class ";" 
Import	::= . "import" PackageName ":" Class <62> ";" 
<61>	::= . Import 
<61>	::= . <61> Import 
Imports	::= . 
Imports	::= . <61> 

shift Imports -> 10
shift <61> -> 11
shift Import -> 12
shift "import" -> 13

reduce Imports	::= on { StringLiteral Identifier <68> }



------------------------------
[state 4]
SyntaxFile	::= Dtd . 



reduce SyntaxFile	::= Dtd on { "import" StringLiteral Identifier <68> }



------------------------------
[state 5]
SyntaxFile	::= Grammar . 



reduce SyntaxFile	::= Grammar on { "import" StringLiteral Identifier <68> }



------------------------------
[state 6]
Dtd	::= "dtd" . "=" StringLiteral ";" 


shift "=" -> 14




------------------------------
[state 7]
Grammar	::= "grm" . "=" StringLiteral ";" 


shift "=" -> 15




------------------------------
[state 8]
MapperName	::= "mapper" Name . ";" 


shift ";" -> 16




------------------------------
[state 9]
Name	::= Identifier . <63> 
Name	::= Identifier . 

<63>	::= . "." Identifier 
<63>	::= . <63> "." Identifier 

shift <63> -> 17
shift "." -> 18

reduce Name	::= Identifier on { ";" ":" }



------------------------------
[state 10]
Mapper	::= MapperName SyntaxFile Imports . Definitions 

StringSymbol	::= . StringLiteral 
IdentifierSymbol	::= . Identifier 
Symbol	::= . StringSymbol 
Symbol	::= . IdentifierSymbol 
Group	::= . Symbol <65> 
<64>	::= . Group 
<64>	::= . <64> Group 
Definitions	::= . 
Definitions	::= . <64> 

shift Definitions -> 19
shift <64> -> 20
shift Group -> 21
shift Symbol -> 22
shift IdentifierSymbol -> 23
shift StringSymbol -> 24
shift Identifier -> 25
shift StringLiteral -> 26

reduce Definitions	::= on { <68> }



------------------------------
[state 11]
Imports	::= <61> . 
<61>	::= <61> . Import 

Import	::= . "import" PackageName ":" Class ";" 
Import	::= . "import" PackageName ":" Class <62> ";" 

shift Import -> 27
shift "import" -> 13

reduce Imports	::= <61> on { StringLiteral Identifier <68> }



------------------------------
[state 12]
<61>	::= Import . 



reduce <61>	::= Import on { "import" StringLiteral Identifier <68> }



------------------------------
[state 13]
Import	::= "import" . PackageName ":" Class <62> ";" 
Import	::= "import" . PackageName ":" Class ";" 

Name	::= . Identifier 
Name	::= . Identifier <63> 
PackageName	::= . Name 

shift PackageName -> 28
shift Name -> 29
shift Identifier -> 9




------------------------------
[state 14]
Dtd	::= "dtd" "=" . StringLiteral ";" 


shift StringLiteral -> 30
